DS_OCUPACAO,Percentage
OUTROS,21.88231425839639
EMPRESÁRIO,7.6319216409031725
SERVIDOR PÚBLICO MUNICIPAL,6.8410623818361955
AGRICULTOR,6.765999974041819
VEREADOR,5.770071082153318
COMERCIANTE,4.3410731977451
APOSENTADO (EXCETO SERVIDOR PÚBLICO),3.765450525869491
DONA DE CASA,2.672394772022272
ADVOGADO,2.2278609160642207
PROFESSOR DE ENSINO FUNDAMENTAL,2.1746466442561037
ADMINISTRADOR,1.827888604791015
TRABALHADOR RURAL,1.5172557010655834
PROFESSOR DE ENSINO MÉDIO,1.174391388805967
MOTORISTA DE VEÍCULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,1.1166344352581326
MOTORISTA PARTICULAR,1.0818072085869663
"ESTUDANTE, BOLSISTA, ESTAGIÁRIO E ASSEMELHADOS",0.9935493919296015
TÉCNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),0.9530978926283091
SERVIDOR PÚBLICO ESTADUAL,0.9169727568886523
MOTORISTA DE VEÍCULOS DE TRANSPORTE DE CARGA,0.9048589389160729
ENFERMEIRO,0.881496575683241
VENDEDOR DE COMÉRCIO VAREJISTA E ATACADISTA,0.8263354402723879
CABELEIREIRO E BARBEIRO,0.7532198960807472
VIGILANTE,0.7270453965328523
AGENTE DE SAÚDE E SANITARISTA,0.6831328063822515
AUXILIAR DE ESCRITÓRIO E ASSEMELHADOS,0.678806442820616
TRABALHADOR DE CONSTRUÇÃO CIVIL,0.6759943065055529
PRODUTOR AGROPECUÁRIO,0.6738311247247352
AGENTE ADMINISTRATIVO,0.6731821701904898
POLICIAL MILITAR,0.6069888076974661
MECÂNICO DE MANUTENÇÃO,0.5829774899303888
PEDAGOGO,0.5442565360537508
MÉDICO,0.5369017179989704
"CORRETOR DE IMÓVEIS, SEGUROS, TÍTULOS E VALORES",0.5263021272729633
"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS",0.5228410364236549
ENGENHEIRO,0.5068334912456033
PESCADOR,0.5051029458209492
ASSISTENTE SOCIAL,0.47114099186211017
PREFEITO,0.4508070831224231
GERENTE,0.44734599227311467
ELETRICISTA E ASSEMELHADOS,0.43198740162930854
CONTADOR,0.3627655846431399
PECUARISTA,0.35259863027329635
COZINHEIRO,0.3346442214925089
COMERCIÁRIO,0.32901994886238267
PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS,0.31452663093090366
JORNALISTA E REDATOR,0.3026291311364059
SERVIDOR PÚBLICO CIVIL APOSENTADO,0.28207890421863707
ODONTÓLOGO,0.26390817725976784
TAXISTA,0.2626102681912772
MILITAR REFORMADO,0.2559044046707421
REPRESENTANTE COMERCIAL,0.25460649560225146
PROFESSOR E INSTRUTOR DE FORMAÇÃO PROFISSIONAL,0.24790063208171634
LOCUTOR E COMENTARISTA DE RÁDIO E TELEVISÃO E RADIALISTA,0.24054581402693595
PSICÓLOGO,0.22648513245162044
FARMACÊUTICO,0.2156692235475316
SERVIDOR PÚBLICO FEDERAL,0.21480395083520448
MOTOBOY,0.2141549963009592
MÚSICO,0.20961231456124185
FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL,0.20853072367083295
PROFESSOR DE ENSINO SUPERIOR,0.20398804193111567
"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS",0.20204117832837964
FAXINEIRO,0.19338845120510856
RECEPCIONISTA,0.19035999671196369
EMPREGADO DOMÉSTICO,0.18733154221881881
"PADEIRO, CONFEITEIRO E ASSEMELHADOS",0.18624995132840994
OPERADOR DE APARELHOS DE PRODUÇÃO INDUSTRIAL,0.18365413319142862
"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA",0.18127463323252907
FRENTISTA,0.18062567869828375
POLICIAL CIVIL,0.17932776962979308
VETERINÁRIO,0.1713239970407673
ARTESÃO,0.16180599720516914
"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUÁRIA E EXPLORAÇÃO FLORESTAL",0.15466749732847052
MANICURE E MAQUILADOR,0.14731267927369007
"TÉCNICO DE ELETRICIDADE, ELETRÔNICA E TELECOMUNICAÇÕES",0.14644740656136299
SACERDOTE OU MEMBRO DE ORDEM OU SEITA RELIGIOSA,0.1434189520682181
CANTOR E COMPOSITOR,0.1274114068901666
SERRALHEIRO,0.12113817972579508
"TÉCNICO CONTABILIDADE, ESTATÍSTICA, ECONOMIA DOMÉSTICA E ADMINISTRAÇÃO",0.1133507253148511
"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS",0.10859172539705202
TÉCNICO EM AGRONOMIA E AGRIMENSURA,0.10210218005459872
BANCÁRIO E ECONOMIÁRIO,0.10037163462994449
AGRÔNOMO,0.10015531645186271
ESTETICISTA,0.09626158924639074
PUBLICITÁRIO,0.09582895289022718
FOTÓGRAFO E ASSEMELHADOS,0.09409840746557296
OCUPANTE DE CARGO EM COMISSÃO,0.09366577110940941
GARI OU LIXEIRO,0.09323313475324585
"PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA E ZELADOR",0.09106995297242809
ARQUITETO,0.0899883620820192
"SECRETÁRIO,ESTENÓGRAFO,DATILÓGRAFO,RECEPCIONISTA,TELEFONISTA,TAQUÍGRAF",0.08631095305462899
TÉCNICO DE LABORATÓRIO E RAIOS X,0.08587831669846543
INDUSTRIAL,0.08544568034230188
DIRETOR DE ESTABELECIMENTO DE ENSINO,0.08393145309572944
ATENDENTE DE LANCHONETE E RESTAURANTE,0.08220090767107523
FISCAL,0.07938877135601213
NUTRICIONISTA E ASSEMELHADOS,0.07765822593135792
JARDINEIRO,0.07722558957519436
TERAPEUTA,0.07722558957519436
TÉCNICO EM INFORMÁTICA,0.07549504415054015
GARÇOM,0.07354818054780415
"TÉCNICO DE OBRAS CIVIS, ESTRADAS, SANEAMENTO E ASSEMELHADOS",0.07051972605465927
DESPACHANTE,0.06705863520535084
ANALISTA DE SISTEMAS,0.0646791352464513
ALFAIATE E COSTUREIRO,0.06446281706836952
SECRETÁRIO E DATILÓGRAFO,0.061866998931388195
"FEIRANTE, AMBULANTE E MASCATE",0.058622226260161545
BOMBEIRO CIVIL,0.05689168083550734
BOMBEIRO MILITAR,0.05689168083550734
ALMOXARIFE,0.05429586269852601
ECONOMISTA,0.05299795363003535
TRABALHADOR METALÚRGICO E SIDERÚRGICO,0.05105109002729936
MASSAGISTA,0.04953686278072691
"ENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO",0.04867159006839981
TRABALHADOR DE FABRICAÇÃO DE ROUPAS,0.0478063173560727
ATLETA PROFISSIONAL E TÉCNICO EM DESPORTOS,0.046724726465663814
BIÓLOGO,0.04650840828758204
FUNILEIRO,0.0449941810410096
PRODUTOR DE ESPETÁCULOS PÚBLICOS,0.04239836290402828
AGENTE POSTAL,0.04088413565745584
TÉCNICO DE MECÂNICA,0.03915359023280162
ARTISTA PLÁSTICO E ASSEMELHADOS,0.03807199934239274
CATADOR DE RECICLÁVEIS,0.037639362986229184
TRABALHADOR DE FABRICAÇÃO E PREPARAÇÃO DE ALIMENTOS E BEBIDAS,0.03677409027390208
BIOMÉDICO,0.03590881756157497
DEPUTADO,0.03352931760267542
MONTADOR DE ESTRUTURA METÁLICA,0.03223140853418476
DIRETOR DE EMPRESAS,0.03158245399993943
LAVADOR DE VEÍCULOS,0.030068226753366994
"EMBALADOR, EMPACOTADOR E ASSEMELHADOS",0.028986635862958104
TÉCNICO EM EDIFICAÇÕES,0.028770317684876333
AUXILIAR DE LABORATÓRIO,0.027688726794467444
GUIA DE TURISMO,0.02682345408214034
COMUNICÓLOGO,0.02574186319173145
DECORADOR,0.02552554501364968
TORNEIRO MECÂNICO,0.02552554501364968
PROTÉTICO,0.02379499958899546
"MARINHEIRO CIVIL, CANOEIRO, EMBARCADO E ASSEMELHADOS",0.023578681410913686
DIGITADOR,0.023362363232831907
AGENTE DE SERVIÇOS FUNERÁRIOS E EMBALSAMADOR,0.0224970905205048
ESCULTOR E PINTOR,0.021631817808177693
ESCRITOR E CRÍTICO,0.02119918145201414
MEMBRO DAS FORÇAS ARMADAS,0.020766545095850585
TAXISTA E MOTORISTA PARTICULAR,0.020117590561605257
ATOR E DIRETOR DE ESPETÁCULOS PÚBLICOS,0.019901272383523478
"TRABALHADOR DOS SERVIÇOS DE CONTABILIDADE, DE CAIXA E ASSEMELHADOS",0.019901272383523478
LANTERNEIRO E PINTOR DE VEÍCULOS,0.0196849542054417
SERVENTUÁRIO DE JUSTIÇA,0.0196849542054417
DESENHISTA,0.01903599967119637
"PORTEIRO DE EDIFÍCIO, ASCENSORISTA, GARAGISTA, FAXINEIRO E ZELADOR",0.018819681493114592
RELAÇÕES-PÚBLICAS,0.017738090602705706
AGENTE DE VIAGEM,0.01752177242462393
TRABALHADOR DE FABRICAÇÃO DE CALÇADOS E ARTEFATOS DE COURO,0.017305454246542153
"OPERADOR DE EQUIPAMENTO DE RÁDIO, TELEVISÃO, SOM E CINEMA",0.017305454246542153
"ENCANADOR,SOLDADOR,CHAPEADOR,CALDEIREIRO,MONTADOR DE ESTRUTURA METÁLIC",0.017089136068460378
ZOOTECNISTA,0.017089136068460378
OPERADOR DE COMPUTADOR,0.017089136068460378
FONOAUDIÓLOGO,0.01665649971229682
SOCIÓLOGO,0.01622386335613327
CHAVEIRO,0.014925954287642608
TELEFONISTA,0.014709636109560833
"ESCULTOR, PINTOR, ARTISTA PLÁSTICO E ASSEMELHADOS",0.014709636109560833
COBRADOR DE TRANSPORTE COLETIVO,0.014276999753397277
AGENCIADOR DE PROPAGANDA,0.01341172704107017
HISTORIADOR,0.013195408862988391
TAPECEIRO,0.013195408862988391
"TÉCNICO DE MINERAÇÃO, METALURGIA E GEOLOGIA",0.013195408862988391
ASTRÔNOMO,0.01276277250682484
GARIMPEIRO,0.01254645432874306
COVEIRO,0.01254645432874306
"BOMBEIRO E INSTALADOR DE GÁS, ÁGUA, ESGOTO E ASSEMELHADOS",0.012330136150661284
LEITURISTA,0.011464863438334177
GEÓGRAFO,0.011464863438334177
PROGRAMADOR DE COMPUTADOR,0.011464863438334177
QUÍMICO,0.011464863438334177
TÉCNICO DE QUÍMICA,0.011464863438334177
TRABALHADOR DE HOTELARIA,0.010383272547925293
"ESTIVADOR, CARREGADOR E ASSEMELHADOS",0.010383272547925293
CIENTISTA POLÍTICO,0.010166954369843516
NÃO DIVULGÁVEL,0.010166954369843516
TRABALHADOR DE ARTES GRÁFICAS,0.009734318013679962
CERAMISTA E OLEIRO,0.009734318013679962
TRABALHADOR FLORESTAL,0.009734318013679962
TRABALHADOR DE FABRICAÇÃO DE PRODUTOS TÊXTEIS (EXCETO ROUPAS),0.009085363479434632
MONTADOR DE MÁQUINAS,0.008869045301352853
"SENADOR, DEPUTADO E VEREADOR",0.008652727123271076
BIBLIOTECÁRIO,0.0084364089451893
ESTOFADOR,0.0084364089451893
"LAVANDEIRO, TINTUREIRO E ASSEMELHADOS",0.007787454410943969
OFFICE-BOY E CONTÍNUO,0.007571136232862192
MAQUINISTA E FOGUISTA DE EMBARCAÇÕES E ASSEMELHADOS,0.007571136232862192
COREÓGRAFO E BAILARINO,0.007571136232862192
SALVA-VIDAS,0.007354818054780416
"TRABALHADOR DE MINAS E PEDREIRAS, SONDADOR E ASSEMELHADOS",0.007138499876698639
TRABALHADOR DE USINAGEM DE METAIS,0.006705863520535085
MODELO,0.006489545342453307
SECURITÁRIO,0.006489545342453307
TABELIÃO,0.0060569089862897545
OPERADOR DE INSTALAÇÃO DE PRODUÇÃO DE ENERGIA ELÉTRICA E NUCLEAR,0.005840590808207977
"ESTIVADOR, CARREGADOR, EMBALADOR E ASSEMELHADOS",0.0056242726301262
AGENTE DE VIAGEM E GUIA DE TURISMO,0.0056242726301262
"PILOTO DE AVIAÇÃO COMERCIAL, NAVEGADOR, MECÂNICO DE VÔO E ASSEMELHADOS",0.005407954452044423
FERROVIÁRIO,0.004758999917799093
"TRADUTOR, INTÉRPRETE E FILÓLOGO",0.004542681739717316
TÉCNICO TÊXTIL,0.004326363561635538
OCEANÓGRAFO,0.0038937272054719845
"LEILOEIRO, AVALIADOR E ASSEMELHADOS",0.0038937272054719845
TRABALHADOR DE FABRICAÇÃO DE PRODUTOS DE BORRACHA E PLÁSTICO,0.003677409027390208
ARTISTA DE CIRCO,0.003677409027390208
CARVOEIRO,0.0032447726712266536
GEÓLOGO,0.0032447726712266536
"TRABALHADOR DE FABRICAÇÃO, VULCANIZAÇÃO E REPARAÇÃO DE PNEUMÁTICOS",0.0032447726712266536
BIÓLOGO E BIOMÉDICO,0.0032447726712266536
FISCAL DE TRANSPORTE COLETIVO,0.0030284544931448772
RELOJOEIRO E MONTADOR DE INSTRUMENTO DE PRECISÃO,0.0030284544931448772
"FIANDEIRO, TECELÃO, TINGIDOR E ASSEMELHADOS",0.0030284544931448772
"CORTADOR, POLIDOR E GRAVADOR DE PEDRAS",0.0030284544931448772
OPERADOR DE EQUIPAMENTO MÉDICO E ODONTOLÓGICO,0.0028121363150631
JORNALEIRO,0.0028121363150631
JOALHEIRO E OURIVES,0.0028121363150631
GOVERNANTA,0.0028121363150631
CAPITALISTA DE ATIVOS FINANCEIROS,0.002595818136981323
ANTROPÓLOGO,0.002595818136981323
TRABALHADOR DE FABRICAÇÃO DE PAPEL E PAPELÃO,0.002595818136981323
PETROLEIRO,0.002595818136981323
MATEMÁTICO E ATUÁRIO,0.002595818136981323
ARQUIVISTA E MUSEÓLOGO,0.0023794999588995463
TÉCNICO DE BIOLOGIA,0.002163181780817769
TRABALHADOR EM ATIVIDADE DE PROCESSAMENTO QUÍMICO,0.002163181780817769
ECONOMISTA DOMÉSTICO,0.0019468636027359923
DEMONSTRADOR,0.0019468636027359923
MAGISTRADO,0.0017305454246542152
COMANDANTE DE EMBARCAÇÕES,0.0017305454246542152
SERVIDOR DA JUSTIÇA ELEITORAL,0.0015142272465724386
ENGRAXATE,0.0012979090684906616
COMISSÁRIO DE BORDO,0.0012979090684906616
MINISTRO DE ESTADO,0.0012979090684906616
PARAMÉDICO,0.0012979090684906616
MESTRE E CONTRAMESTRE DE EMBARCAÇÃO,0.0012979090684906616
DETETIVE PARTICULAR,0.0010815908904088845
FÍSICO,0.0010815908904088845
GUARDADOR DE VEÍCULOS,0.0010815908904088845
ASTRÓLOGO,0.0008652727123271076
CHAPELEIRO,0.0008652727123271076
"PRESIDENTE DA REPÚBLICA, MINISTRO DE ESTADO, GOVERNADOR E PREFEITO",0.0008652727123271076
SENADOR,0.0008652727123271076
ESTATÍSTICO,0.0006489545342453308
"BIBLIOTECÁRIO, ARQUIVISTA, MUSEÓLOGO E ARQUEÓLOGO",0.0006489545342453308
ARQUEÓLOGO,0.0004326363561635538
TRABALHADOR DE CURTIMENTO,0.0004326363561635538
GEOFÍSICO,0.0004326363561635538
BACTERIOLOGISTA E ASSEMELHADOS,0.0004326363561635538
MEMBRO DO MINISTÉRIO PÚBLICO,0.0004326363561635538
METEOROLOGISTA,0.0004326363561635538
TRABALHADOR DE TRATAMENTO DE FUMO E DE FABRICAÇÃO DE CIGARROS/CHARUTOS,0.0004326363561635538
CONTROLADOR DE TRÁFEGO AÉREO,0.0002163181780817769
