IDADE,FX_ID,SEXO,p1,p2,p4,p5,p6,p8,p9a,p9b,p9c,p9d,p10,p11,p12,p13,p14,p15,ESCOLA,RENDAF,nquest
27.0,2.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,4.0,416.0
39.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,5.0,365.0
38.0,2.0,1.0,1.0,5.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,200.0
55.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,3.0,268.0
30.0,2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,1.0,2.0,417.0
34.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,5.0,1.0,2.0,334.0
40.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,3.0,6.0,366.0
68.0,3.0,2.0,4.0,5.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,2.0,201.0
17.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0,2.0,4.0,418.0
49.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,335.0
26.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,5.0,367.0
18.0,1.0,1.0,2.0,2.0,4.0,4.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,2.0,3.0,202.0
20.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,8.0,2.0,3.0,419.0
51.0,3.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,4.0,269.0
42.0,3.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,6.0,1.0,4.0,336.0
78.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,8.0,368.0
16.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,4.0,420.0
25.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,4.0,203.0
35.0,2.0,2.0,4.0,4.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,3.0,6.0,369.0
54.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,3.0,6.0,270.0
24.0,1.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,9.0,1.0,4.0,337.0
53.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,0.0,5.0,1.0,2.0,421.0
55.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0,6.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,2.0,3.0,204.0
67.0,3.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,2.0,370.0
30.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,4.0,338.0
21.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,8.0,2.0,5.0,422.0
16.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,6.0,271.0
24.0,1.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,2.0,4.0,205.0
19.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,6.0,1.0,4.0,371.0
45.0,3.0,1.0,1.0,1.0,4.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,4.0,423.0
61.0,3.0,1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,4.0,206.0
39.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,3.0,6.0,372.0
34.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,424.0
37.0,2.0,2.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,4.0,1.0,1.0,272.0
70.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,6.0,2.0,3.0,339.0
17.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,1.0,1.0,373.0
74.0,3.0,2.0,1.0,1.0,2.0,5.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,425.0
43.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,6.0,2.0,2.0,340.0
35.0,2.0,2.0,1.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,2.0,273.0
42.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,8.0,2.0,2.0,374.0
17.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,8.0,2.0,6.0,426.0
20.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,1.0,3.0,301.0
39.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,5.0,341.0
23.0,1.0,2.0,4.0,4.0,2.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,4.0,375.0
40.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,6.0,1.0,3.0,427.0
70.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,3.0,274.0
26.0,2.0,2.0,4.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,6.0,2.0,5.0,342.0
45.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,5.0,376.0
20.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,9.0,1.0,3.0,428.0
73.0,3.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,5.0,1.0,1.0,343.0
32.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,3.0,6.0,302.0
46.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,6.0,2.0,6.0,275.0
63.0,3.0,1.0,1.0,1.0,3.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,1.0,377.0
73.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,5.0,429.0
18.0,1.0,1.0,1.0,2.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,4.0,344.0
32.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0,3.0,5.0,430.0
42.0,3.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,5.0,303.0
20.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,9.0,3.0,4.0,276.0
23.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,4.0,378.0
34.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,4.0,345.0
31.0,2.0,1.0,4.0,1.0,4.0,3.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,304.0
31.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,5.0,2.0,5.0,277.0
16.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,1.0,5.0,379.0
26.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,9.0,2.0,4.0,431.0
43.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,5.0,305.0
69.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,6.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,8.0,346.0
20.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,432.0
76.0,3.0,1.0,1.0,4.0,2.0,1.0,3.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,10.0,2.0,8.0,278.0
21.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,8.0,2.0,7.0,306.0
51.0,3.0,2.0,2.0,4.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,1.0,347.0
55.0,3.0,2.0,4.0,1.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,8.0,433.0
74.0,3.0,1.0,2.0,2.0,4.0,4.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,5.0,307.0
45.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,5.0,348.0
80.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,6.0,1.0,1.0,380.0
43.0,3.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,5.0,3.0,5.0,434.0
63.0,3.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,6.0,3.0,5.0,279.0
41.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,6.0,381.0
44.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,3.0,349.0
34.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,6.0,1.0,2.0,308.0
21.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,6.0,2.0,4.0,280.0
24.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,9.0,1.0,2.0,350.0
29.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,2.0,5.0,382.0
65.0,3.0,1.0,2.0,2.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,8.0,309.0
18.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,4.0,435.0
48.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,3.0,6.0,383.0
62.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,5.0,351.0
48.0,3.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,5.0,281.0
30.0,2.0,2.0,1.0,4.0,4.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,3.0,436.0
69.0,3.0,2.0,1.0,1.0,4.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,6.0,1.0,8.0,384.0
71.0,3.0,2.0,2.0,2.0,2.0,5.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,8.0,352.0
58.0,3.0,2.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,6.0,282.0
29.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,5.0,3.0,6.0,385.0
29.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,6.0,1.0,2.0,353.0
42.0,3.0,2.0,1.0,2.0,3.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,3.0,310.0
45.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,4.0,386.0
22.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,2.0,5.0,283.0
19.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,2.0,5.0,387.0
51.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,8.0,437.0
39.0,2.0,2.0,2.0,5.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,1.0,354.0
63.0,3.0,1.0,2.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,438.0
30.0,2.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,3.0,5.0,388.0
38.0,2.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,5.0,2.0,5.0,284.0
53.0,3.0,1.0,1.0,2.0,4.0,3.0,3.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,1.0,4.0,311.0
32.0,2.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,5.0,389.0
32.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,4.0,355.0
20.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,3.0,439.0
28.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,0.0,1.0,1.0,3.0,312.0
19.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,6.0,2.0,5.0,285.0
38.0,2.0,1.0,1.0,1.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,4.0,440.0
42.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,1.0,390.0
38.0,2.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,1.0,356.0
51.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,4.0,441.0
38.0,2.0,1.0,1.0,1.0,4.0,1.0,4.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,286.0
62.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,4.0,357.0
25.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,6.0,3.0,4.0,391.0
28.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,2.0,5.0,442.0
27.0,2.0,1.0,4.0,4.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,2.0,3.0,358.0
37.0,2.0,2.0,1.0,1.0,4.0,5.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,3.0,287.0
33.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,6.0,3.0,4.0,392.0
65.0,3.0,1.0,4.0,4.0,2.0,5.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,6.0,2.0,5.0,393.0
70.0,3.0,1.0,1.0,2.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,6.0,313.0
22.0,2.0,2.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,6.0,2.0,4.0,443.0
42.0,3.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,6.0,2.0,4.0,288.0
47.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,0.0,6.0,1.0,4.0,444.0
35.0,2.0,1.0,2.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,6.0,1.0,4.0,314.0
39.0,2.0,2.0,1.0,1.0,4.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,445.0
40.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,0.0,8.0,1.0,8.0,315.0
46.0,3.0,2.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0,1.0,289.0
